Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
1080,2118,10,17,P17334,meselevarri meselevarri,1093.4,xR]n[(uj^2b0anhd,"$1,905.68"
1081,2057,9,5,P49981,dimheparinafo dimheparinafo,1409.2,2lrMqKCyImzzsqr3,"$7,877.20"
1082,2117,8,27,P37301,ehatkapavat ehatkapavat,5091.7,G7nr#3^,"$1,801.30"
1083,2048,4,21,P23710,iczihsitontep iczihsitontep,537.9,Le3PymlrQq,"$5,297.17"
1084,2089,2,25,P50867,deldumosubi deldumosubi,73.4,4bxBLu0@T*Z]Vr[Bb,"$6,814.04"
1085,2081,11,30,P78264,luhmidjemiwhat luhmidjemiwhat,2780.7,Y&4$P#vpni$L]&6,"$8,924.28"
1086,2050,9,12,P51450,suhodulubec suhodulubec,8440.3,j^qV^0r,"$7,187.89"
1087,2053,9,22,P12468,muwirdurbiew muwirdurbiew,5061.6,ULzD3,"$6,017.33"
1088,2053,12,21,P49950,razuipitamawi razuipitamawi,9495.1,PC77yW(D,"$8,444.02"
1089,2095,12,12,P66115,jipedsiljegge jipedsiljegge,3363.2,DKX1npRa,"$4,109.98"
1090,2109,1,1,P2130,pogezukumed pogezukumed,4455.2,o[vBhc7zkQ^MAc(9cPy,$645.39
1091,2099,2,1,P20400,cuamiholurdud cuamiholurdud,177.3,MCHHrn[svE4Vt(Rob,"$1,842.55"
1092,2063,7,30,P97602,amoukconjemalu amoukconjemalu,1595.1,y0g1G8K[Wod,$41.34
1093,2077,9,21,P39705,mutdawenoose mutdawenoose,9732,Xtmy@L#b8,$582.95
1094,2032,9,23,P95828,ibrapfigmasuc ibrapfigmasuc,6830.9,BXaxkFhrSQ2,"$2,736.74"
1095,2104,9,24,P28061,wepnidbalanutej wepnidbalanutej,4005,geo0O^l5lM6Vy@,$410.56
1096,2112,4,10,P36209,giwkadaheek giwkadaheek,8956.9,Kh)LFqiG@AbTT,"$5,172.62"
1097,2095,4,22,P63209,efewalimovfab efewalimovfab,2480,eEYaFJl*5f!ZQ,"$2,429.26"
1098,2061,11,26,P76442,kuwfovavifav kuwfovavifav,6496.4,gG0INeIyxFB)G&pMoq,"$3,392.08"
1099,2119,11,14,P22688,dutiajutfam dutiajutfam,3049.3,8HER3P6g2hPJg0K07d,"$3,092.47"
1100,2052,4,4,P12687,milduemjerper milduemjerper,1404,q9[j2,"$6,004.68"
1001,2078,9,8,P13425,cammuhueloco cammuhueloco,6301.6,[aVvj1HQ(j,"$6,293.52"
1002,2060,5,26,P35223,wabapboraobo wabapboraobo,9667.2,4JrLpJMlSDDEbmO,"$5,719.22"
1003,2119,3,18,P38048,guwesuwutaluz guwesuwutaluz,2775.1,j&*Cb]38$0wpc)hJko[8,"$7,300.28"
1004,2076,5,11,P62386,dilzeoniwuiz dilzeoniwuiz,1634,14[nLwd&6k##*0I#,"$8,278.29"
1005,2078,2,30,P59078,uhekiajhail uhekiajhail,9566.7,k6MSzNEq8,$22.84
1006,2051,12,25,P72755,kojemnimewot kojemnimewot$,8773,%X5CjSv8E!Fd,"$9,050.81"
1007,2111,4,6,P48490,woriewifjub woriewifjub,2188.1,JbgdfeWqIV(s],"$3,165.79"
1008,2091,11,25,P45501,icpofohodalgog icpofohodalgog,939.6,q6ym7gHDonci(@o,"$7,270.47"
1009,2048,5,21,P73300,aghantatuuz aghantatuuz,1209.7,D5uel9DoL8zv4pN,"$7,931.85"
1010,2025,3,31,P57782,sumegeugusoruj sumegeugusoruj,8739.9,X6l^o&Cj0JRUgRA,"$6,212.46"
1011,2105,9,16,P60483,mohkebecgaflib mohkebecgaflib,7170.4,M2xA#3fIiIr,$535.43
1012,2044,3,6,P18395,jepujniigin jepujniigin.,3739.9,0phnrZQO0vxqOwx,"$9,524.31"
1013,2084,10,30,P85993,wamunvusfusdor wamunvusfusdor,1597.2,4qq4u2EA9%Ev!,"$7,511.98"
1014,2031,8,12,P13715,zokollupifu zokollupifu,7132.3,$e6Q%,"$1,663.20"
1015,2071,12,14,P76100,sosarudsuto sosarudsuto,7262.6,]dy@K0[Y3!K,"$5,276.86"
1016,2029,5,11,P12100,sidoarumesmab sidoarumesmab,3520.6,Iu4V7f#Tdc2Dk*vP(A,"$7,524.13"
1017,2028,5,19,P49358,tipubvisjini tipubvisjini,4131,Ug)Xvllt3tZiN8Q&o,"$6,870.80"
1018,2097,10,21,P45111,osesemgiknuko osesemgiknuko,3657.3,xfv9!5,"$7,831.25"
1019,2022,9,4,P18884,ezidutufecfeb ezidutufecfeb,2743.9,bFYy@2,$625.46
1020,2029,2,9,P54293,apwaantoho apwaantoho,439.3,jbg66zS$S@$oRytcVZ,"$7,797.21"
ID1021,2065,4,24,P74314,Tuweciherab-tuweciherab,5422.2,tX5Yl]ft4R@%m,"$9,825.22"
1022,2078,5,8,P14905,zepeguhapme zepeguhapme,9310.9,ve$y7WA7s%@G,"$6,265.75"
1023,2037,5,13,P96140,firibikikgew firibikikgew,4296.9,6y7jq%fqqZjW%80w,"$6,996.05"
1024,2075,11,14,P94465,guvovofiki guvovofiki,6414.9,4dHKiNAQXjo&3qk9wU8,"$8,630.32"
1025,2055,11,3,P16484,okgarubkirbif okgarubkirbif,7710.5,p6b4&3t2NK,$729.94
1026,2024,1,30,P33903,zocuhuredol zocuhuredol,9272.8,wfDQ#,"$4,449.48"
1027,2038,12,21,P37478,letenosdolko letenosdolko,3624.5,iyjZKi,"$1,597.44"
1028,2080,2,18,P31192,puvespihpaku puvespihpaku,6815.4,kLjPvpd6ySLvtftv8y3,$566.51
1029,2040,11,13,P69413,gocmecdalredwuf gocmecdalredwuf,365.4,nSJTbIf!y0Q[LM,"$4,704.81"
1030,2103,11,16,P5499,atinophowmibuh atinophowmibuh,9212.5,y^4@^L*Z,"$9,286.73"
1031,2064,9,16,P79283,pobavcucowgil pobavcucowgil,5656.1,g6qQP%,"$8,853.82"
1032,2028,10,29,P-25281,wepbivosadse wepbivosadse,6817.3,8erC]Dwuys,"$2,985.58"
1033,2118,7,7,P60957,vuarakozuhi vuarakozuhi,5528,7zsf*cfBi@f(,"$7,329.13"
1034,2118,8,1,P86505,irgemticlupzak irgemticlupzak,9034.5,vvOnPI!&kMhXVg*^,"$4,412.09"
1035,2113,8,4,P29257,makopwanera makopwanera,2549.7,2UWo8,"$4,360.36"
1036,2032,3,17,P60760,elifuvtogarot elifuvtogarot,1952.4,K1TWc&d,"$2,873.18"
1037,2075,1,28,P33853,viwabihkejog viwabihkejog,3152.7,PF2$1iDOCfd)TJgY0mpL,"$5,382.86"
1038,2044,2,7,P18313,lohrolicsinu lohrolicsinu,7689.8,tHSmqe&Bon6lOBhnG,"$6,574.81"
1039,2091,2,4,P67213,pekizupsido pekizupsido,5668.3,#Zvk!S(Z3*OVYxx!r,"$3,991.62"
1040,2022,12,6,P22159,zivdegajpena zivdegajpena,4122.9,UhmdH,"$4,809.96"
1041,2050,1,6,P22786,tuvcetfojwatnu tuvcetfojwatnu,2562.8,nt8Su3P*altwLDx,"$5,915.65"
1042,2055,4,25,P24660,oluhuwfurisvoc oluhuwfurisvoc,7139.7,cDY#vkXim1%e)euh!u,"$6,563.01"
1043,2040,5,24,P77649,azfuhimdozu azfuhimdozu,6666.5,nyassTz%$5,"$2,947.38"
1044,2083,3,14,P10201,mosahokejo mosahokejo,9765.3,%%*idIpjkEk8jS6,"$4,831.60"
1045,2081,9,17,P8405,fodcasnahmija fodcasnahmija,6785,@ENlSwC8,$926.41
1046,2051,4,4,P21299,wahmupijsemef wahmupijsemef,778.8,SRGrLFL5UFP1E5*z,"$8,162.39"
1047,2057,9,22,P98446,gitzajmuviblo gitzajmuviblo,5780.2,ZDI3^!Yn%Wy,"$4,816.54"
1048,2068,6,4,P32496,webavwovuce webavwovuce,2616.3,^YMRjLnA1Q,"$7,217.03"
1049,2095,10,29,P78021,gugannadojba gugannadojba,9070.4,KUccN[(hBZk4dpWn2Zlf,"$1,087.08"
1050,2029,12,13,P33929,coshacduvigier coshacduvigier,2124.1,@ddhJrXb3Pw,"$1,419.51"
1051,2060,5,19,P56716,ecuzuvfoibooz ecuzuvfoibooz,2903.5,hGB[wcj]xN0*l,"$4,628.50"
1052,2048,7,11,P83274,dusfitebapnoc dusfitebapnoc,2370.1,aXXFH(b*@,"$9,375.70"
1053,2093,8,23,P55370,askunwezanor askunwezanor,962.3,e!tUd$W0($adWTC,"$2,676.96"
1054,2036,10,27,P44663,mahudejosehe mahudejosehe,9314.9,d]fMG6nhfU#Qfu&%QSxR,"$4,631.75"
1055,2030,4,22,P92727,hirlaegvejci hirlaegvejci,3297.4,D[FJty!W,$543.57
1056,2104,10,19,P95099,ogovgeggissu ogovgeggissu,4257.3,Jzvnlkrbb,"$3,778.72"
1057,2105,9,9,P35348,vajnisvauchu vajnisvauchu,1728.2,^RFkEUJF,"$3,932.51"
1058,2085,8,31,P65608,bijbizefikeneh bijbizefikeneh,9723.1,1webQx5OZQ8$,"$8,349.70"
1059,2066,4,5,P79704,sonercesalew sonercesalew,3185.7,e(FU0h2nDX7,"$9,858.59"
1060,2065,2,3,P16379,pivsuhsafbacbif pivsuhsafbacbif,8786.3,n5VF4*[w@)ymTfK1H,"$9,399.98"
1061,2061,3,7,P75276,pabusrajvujfer pabusrajvujfer,2412.1,G#@)4dqnvONWV(f,"$9,751.83"
1062,2035,3,12,P98270,zohpatmobecke zohpatmobecke,230.7,(MuUAjoB(#GM4&UohU,"$1,013.40"
1063,2034,3,17,P44676,wufunmohusuic wufunmohusuic,5184.4,$(DCjOz^)r,"$1,153.38"
1064,2103,8,17,P93884,tivmijsadegul tivmijsadegul,5228.3,&ga#iK%h,"$1,649.77"
1065,2093,2,27,P94615,foebacuogopil foebacuogopil,1894.3,34wCX9EhW%L2c$X4H9c,"$2,088.10"
1066,2092,7,29,P20946,okavugkawmudci okavugkawmudci,4237.8,^mdzmqY4N*oxF&2,"$7,268.79"
1067,2022,3,19,P21812,gofdihohiwofvud gofdihohiwofvud,8711.3,y1wVwJYQN,"$2,374.36"
1068,2076,9,7,P18643,rettibatunug rettibatunug,9835.2,wMA&p,"$8,326.31"
1069,2083,11,23,P59262,zijnavojukewu zijnavojukewu,2289.1,ve5C4W22K%r1xmW!bO%,"$5,824.03"
1070,2089,1,8,P40208,hafadwebauh hafadwebauh,864.9,OrCrnmeGd,"$9,003.57"
1071,2077,7,14,P58057,wasoweosoogi wasoweosoogi,6970.2,FdOYGxQf(],"$3,028.30"
1072,2073,9,27,P25177,nulwimagabjaz nulwimagabjaz,9574,08fH]1XWjVr2SYboAI,"$2,637.90"
1073,2065,4,22,P48845,saucipopinij saucipopinij,1041.7,G5oe#1FahubB(,"$6,723.96"
1074,2038,4,31,P85341,homusopuna homusopuna,5365,&1KUujMKTLG,"$8,402.92"
1075,2119,5,9,P65709,ruusetoniov ruusetoniov,2558.1,vxCa&)KhIGk^,"$2,514.85"
1076,2054,5,24,P17913,etzemgujrogoj etzemgujrogoj,2803.6,#tQzbom)euZIYk,"$7,478.32"
1077,2089,4,22,P59139,femafubeijoko femafubeijoko,2961.8,*qKwrzX8%7RR*X,"$7,312.39"
1078,2071,1,13,P79949,ohmedalovun ohmedalovun,4681.7,LyEjhrIFosSwS8,"$5,771.86"
1079,2034,7,16,P32365,feecaledsoblil feecaledsoblil,5518.2,mG*Rx3$%t9AJ&W,"$3,132.81"
1080,2118,10,17,P17334,meselevarri meselevarri,1093.4,xR]n[(uj^2b0anhd,"$1,905.68"
1081,2057,9,5,P49981,dimheparinafo dimheparinafo,1409.2,2lrMqKCyImzzsqr3,"$7,877.20"
1082,2117,8,27,P37301,ehatkapavat ehatkapavat,5091.7,G7nr#3^,"$1,801.30"
1083,2048,4,21,P23710,iczihsitontep iczihsitontep,537.9,Le3PymlrQq,"$5,297.17"
1084,2089,2,25,P50867,deldumosubi deldumosubi,73.4,4bxBLu0@T*Z]Vr[Bb,"$6,814.04"
1085,2081,11,30,P78264,luhmidjemiwhat luhmidjemiwhat,2780.7,Y&4$P#vpni$L]&6,"$8,924.28"
1086,2050,9,12,P51450,suhodulubec suhodulubec,8440.3,j^qV^0r,"$7,187.89"
1087,2053,9,22,P12468,muwirdurbiew muwirdurbiew,5061.6,ULzD3,"$6,017.33"
1088,2053,12,21,P49950,razuipitamawi razuipitamawi,9495.1,PC77yW(D,"$8,444.02"
1089,2095,12,12,P66115,jipedsiljegge jipedsiljegge,3363.2,DKX1npRa,"$4,109.98"
1090,2109,1,1,P2130,pogezukumed pogezukumed,4455.2,o[vBhc7zkQ^MAc(9cPy,$645.39
1091,2099,2,1,P20400,cuamiholurdud cuamiholurdud,177.3,MCHHrn[svE4Vt(Rob,"$1,842.55"
1092,2063,7,30,P97602,amoukconjemalu amoukconjemalu,1595.1,y0g1G8K[Wod,$41.34
1093,2077,9,21,P39705,mutdawenoose mutdawenoose,9732,Xtmy@L#b8,$582.95
1094,2032,9,23,P95828,ibrapfigmasuc ibrapfigmasuc,6830.9,BXaxkFhrSQ2,"$2,736.74"
1095,2104,9,24,P28061,wepnidbalanutej wepnidbalanutej,4005,geo0O^l5lM6Vy@,$410.56
1096,2112,4,10,P36209,giwkadaheek giwkadaheek,8956.9,Kh)LFqiG@AbTT,"$5,172.62"
1097,2095,4,22,P63209,efewalimovfab efewalimovfab,2480,eEYaFJl*5f!ZQ,"$2,429.26"
1098,2061,11,26,P76442,kuwfovavifav kuwfovavifav,6496.4,gG0INeIyxFB)G&pMoq,"$3,392.08"
1099,2119,11,14,P22688,dutiajutfam dutiajutfam,3049.3,8HER3P6g2hPJg0K07d,"$3,092.47"
1100,2052,4,4,P12687,milduemjerper milduemjerper,1404,q9[j2,"$6,004.68"
1001,2078,9,8,P13425,cammuhueloco cammuhueloco,6301.6,[aVvj1HQ(j,"$6,293.52"
1002,2060,5,26,P35223,wabapboraobo wabapboraobo,9667.2,4JrLpJMlSDDEbmO,"$5,719.22"
1003,2119,3,18,P38048,guwesuwutaluz guwesuwutaluz,2775.1,j&*Cb]38$0wpc)hJko[8,"$7,300.28"
1004,2076,5,11,P62386,dilzeoniwuiz dilzeoniwuiz,1634,14[nLwd&6k##*0I#,"$8,278.29"
1005,2078,2,30,P59078,uhekiajhail uhekiajhail,9566.7,k6MSzNEq8,$22.84
1006,2051,12,25,P72755,kojemnimewot kojemnimewot$,8773,%X5CjSv8E!Fd,"$9,050.81"
1007,2111,4,6,P48490,woriewifjub woriewifjub,2188.1,JbgdfeWqIV(s],"$3,165.79"
1008,2091,11,25,P45501,icpofohodalgog icpofohodalgog,939.6,q6ym7gHDonci(@o,"$7,270.47"
1009,2048,5,21,P73300,aghantatuuz aghantatuuz,1209.7,D5uel9DoL8zv4pN,"$7,931.85"
1010,2025,3,31,P57782,sumegeugusoruj sumegeugusoruj,8739.9,X6l^o&Cj0JRUgRA,"$6,212.46"
1011,2105,9,16,P60483,mohkebecgaflib mohkebecgaflib,7170.4,M2xA#3fIiIr,$535.43
1012,2044,3,6,P18395,jepujniigin jepujniigin.,3739.9,0phnrZQO0vxqOwx,"$9,524.31"
1013,2084,10,30,P85993,wamunvusfusdor wamunvusfusdor,1597.2,4qq4u2EA9%Ev!,"$7,511.98"
1014,2031,8,12,P13715,zokollupifu zokollupifu,7132.3,$e6Q%,"$1,663.20"
1015,2071,12,14,P76100,sosarudsuto sosarudsuto,7262.6,]dy@K0[Y3!K,"$5,276.86"
1016,2029,5,11,P12100,sidoarumesmab sidoarumesmab,3520.6,Iu4V7f#Tdc2Dk*vP(A,"$7,524.13"
1017,2028,5,19,P49358,tipubvisjini tipubvisjini,4131,Ug)Xvllt3tZiN8Q&o,"$6,870.80"
1018,2097,10,21,P45111,osesemgiknuko osesemgiknuko,3657.3,xfv9!5,"$7,831.25"
1019,2022,9,4,P18884,ezidutufecfeb ezidutufecfeb,2743.9,bFYy@2,$625.46
1020,2029,2,9,P54293,apwaantoho apwaantoho,439.3,jbg66zS$S@$oRytcVZ,"$7,797.21"
ID1021,2065,4,24,P74314,Tuweciherab-tuweciherab,5422.2,tX5Yl]ft4R@%m,"$9,825.22"
1022,2078,5,8,P14905,zepeguhapme zepeguhapme,9310.9,ve$y7WA7s%@G,"$6,265.75"
1023,2037,5,13,P96140,firibikikgew firibikikgew,4296.9,6y7jq%fqqZjW%80w,"$6,996.05"
1024,2075,11,14,P94465,guvovofiki guvovofiki,6414.9,4dHKiNAQXjo&3qk9wU8,"$8,630.32"
1025,2055,11,3,P16484,okgarubkirbif okgarubkirbif,7710.5,p6b4&3t2NK,$729.94
1026,2024,1,30,P33903,zocuhuredol zocuhuredol,9272.8,wfDQ#,"$4,449.48"
1027,2038,12,21,P37478,letenosdolko letenosdolko,3624.5,iyjZKi,"$1,597.44"
1028,2080,2,18,P31192,puvespihpaku puvespihpaku,6815.4,kLjPvpd6ySLvtftv8y3,$566.51
1029,2040,11,13,P69413,gocmecdalredwuf gocmecdalredwuf,365.4,nSJTbIf!y0Q[LM,"$4,704.81"
1030,2103,11,16,P5499,atinophowmibuh atinophowmibuh,9212.5,y^4@^L*Z,"$9,286.73"
1031,2064,9,16,P79283,pobavcucowgil pobavcucowgil,5656.1,g6qQP%,"$8,853.82"
1032,2028,10,29,P-25281,wepbivosadse wepbivosadse,6817.3,8erC]Dwuys,"$2,985.58"
1033,2118,7,7,P60957,vuarakozuhi vuarakozuhi,5528,7zsf*cfBi@f(,"$7,329.13"
1034,2118,8,1,P86505,irgemticlupzak irgemticlupzak,9034.5,vvOnPI!&kMhXVg*^,"$4,412.09"
1035,2113,8,4,P29257,makopwanera makopwanera,2549.7,2UWo8,"$4,360.36"
1036,2032,3,17,P60760,elifuvtogarot elifuvtogarot,1952.4,K1TWc&d,"$2,873.18"
1037,2075,1,28,P33853,viwabihkejog viwabihkejog,3152.7,PF2$1iDOCfd)TJgY0mpL,"$5,382.86"
1038,2044,2,7,P18313,lohrolicsinu lohrolicsinu,7689.8,tHSmqe&Bon6lOBhnG,"$6,574.81"
1039,2091,2,4,P67213,pekizupsido pekizupsido,5668.3,#Zvk!S(Z3*OVYxx!r,"$3,991.62"
1040,2022,12,6,P22159,zivdegajpena zivdegajpena,4122.9,UhmdH,"$4,809.96"
1041,2050,1,6,P22786,tuvcetfojwatnu tuvcetfojwatnu,2562.8,nt8Su3P*altwLDx,"$5,915.65"
1042,2055,4,25,P24660,oluhuwfurisvoc oluhuwfurisvoc,7139.7,cDY#vkXim1%e)euh!u,"$6,563.01"
1043,2040,5,24,P77649,azfuhimdozu azfuhimdozu,6666.5,nyassTz%$5,"$2,947.38"
1044,2083,3,14,P10201,mosahokejo mosahokejo,9765.3,%%*idIpjkEk8jS6,"$4,831.60"
